,file_path,label,image_size,image_size_kb
100,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0156.jpg,not-smoking,"(250, 250)",71.6220703125
101,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0157.jpg,not-smoking,"(250, 250)",69.41015625
102,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0160.jpg,not-smoking,"(250, 250)",79.34375
103,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0161.jpg,not-smoking,"(250, 250)",63.6015625
104,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0162.jpg,not-smoking,"(250, 250)",60.9404296875
105,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0164.jpg,not-smoking,"(250, 250)",65.53125
106,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0166.jpg,not-smoking,"(250, 250)",49.1015625
107,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0168.jpg,not-smoking,"(250, 250)",69.2734375
108,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0169.jpg,not-smoking,"(250, 250)",74.4453125
109,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0170.jpg,not-smoking,"(250, 250)",54.4208984375
110,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0173.jpg,not-smoking,"(250, 250)",77.1171875
111,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0174.jpg,not-smoking,"(250, 250)",69.083984375
112,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0175.jpg,not-smoking,"(250, 250)",63.740234375
113,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0176.jpg,not-smoking,"(250, 250)",73.330078125
114,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0178.jpg,not-smoking,"(250, 250)",77.751953125
115,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0179.jpg,not-smoking,"(250, 250)",64.7353515625
116,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0181.jpg,not-smoking,"(250, 250)",101.3818359375
117,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0183.jpg,not-smoking,"(250, 250)",61.5234375
118,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0184.jpg,not-smoking,"(250, 250)",82.4638671875
119,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0186.jpg,not-smoking,"(250, 250)",76.3828125
120,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0187.jpg,not-smoking,"(250, 250)",73.46484375
121,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0188.jpg,not-smoking,"(250, 250)",61.1064453125
122,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0189.jpg,not-smoking,"(250, 250)",50.08203125
123,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0191.jpg,not-smoking,"(250, 250)",87.576171875
124,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0193.jpg,not-smoking,"(250, 250)",63.15234375
125,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0195.jpg,not-smoking,"(250, 250)",62.625
126,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0196.jpg,not-smoking,"(250, 250)",77.06640625
127,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0197.jpg,not-smoking,"(250, 250)",59.9208984375
128,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0199.jpg,not-smoking,"(250, 250)",90.408203125
129,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0200.jpg,not-smoking,"(250, 250)",87.3037109375
130,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0201.jpg,not-smoking,"(250, 250)",80.2548828125
131,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0203.jpg,not-smoking,"(250, 250)",77.5107421875
132,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0204.jpg,not-smoking,"(250, 250)",70.2880859375
133,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0206.jpg,not-smoking,"(250, 250)",61.939453125
134,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0208.jpg,not-smoking,"(250, 250)",73.0068359375
135,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0210.jpg,not-smoking,"(250, 250)",69.41796875
136,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0211.jpg,not-smoking,"(250, 250)",84.9619140625
137,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0214.jpg,not-smoking,"(250, 250)",86.9658203125
138,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0215.jpg,not-smoking,"(250, 250)",76.869140625
139,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0218.jpg,not-smoking,"(250, 250)",100.7431640625
140,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0219.jpg,not-smoking,"(250, 250)",73.2763671875
141,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0220.jpg,not-smoking,"(250, 250)",77.7412109375
142,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0221.jpg,not-smoking,"(250, 250)",75.3046875
143,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0224.jpg,not-smoking,"(250, 250)",104.2958984375
144,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0225.jpg,not-smoking,"(250, 250)",59.267578125
145,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0226.jpg,not-smoking,"(250, 250)",65.15625
146,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0227.jpg,not-smoking,"(250, 250)",62.34375
147,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0229.jpg,not-smoking,"(250, 250)",75.892578125
148,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0230.jpg,not-smoking,"(250, 250)",69.1953125
149,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0231.jpg,not-smoking,"(250, 250)",53.4365234375
150,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0232.jpg,not-smoking,"(250, 250)",63.3955078125
151,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0234.jpg,not-smoking,"(250, 250)",79.1533203125
152,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0236.jpg,not-smoking,"(250, 250)",60.48828125
153,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0237.jpg,not-smoking,"(250, 250)",70.599609375
154,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0240.jpg,not-smoking,"(250, 250)",74.646484375
155,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0241.jpg,not-smoking,"(250, 250)",53.216796875
156,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0242.jpg,not-smoking,"(250, 250)",56.814453125
157,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0243.jpg,not-smoking,"(250, 250)",79.158203125
158,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0244.jpg,not-smoking,"(250, 250)",62.125
159,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0245.jpg,not-smoking,"(250, 250)",66.951171875
160,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0247.jpg,not-smoking,"(250, 250)",64.654296875
161,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0249.jpg,not-smoking,"(250, 250)",67.8896484375
162,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0250.jpg,not-smoking,"(250, 250)",68.3134765625
163,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0253.jpg,not-smoking,"(250, 250)",56.06640625
164,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0254.jpg,not-smoking,"(250, 250)",63.3779296875
165,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0256.jpg,not-smoking,"(250, 250)",60.8525390625
166,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0257.jpg,not-smoking,"(250, 250)",55.1044921875
167,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0260.jpg,not-smoking,"(250, 250)",67.1552734375
168,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0261.jpg,not-smoking,"(250, 250)",66.2021484375
169,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0262.jpg,not-smoking,"(250, 250)",72.4833984375
170,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0264.jpg,not-smoking,"(250, 250)",57.369140625
171,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0265.jpg,not-smoking,"(250, 250)",74.53125
172,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0266.jpg,not-smoking,"(250, 250)",56.2265625
173,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0267.jpg,not-smoking,"(250, 250)",60.0791015625
174,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0269.jpg,not-smoking,"(250, 250)",78.283203125
175,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0270.jpg,not-smoking,"(250, 250)",55.181640625
176,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0271.jpg,not-smoking,"(250, 250)",69.2099609375
177,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0273.jpg,not-smoking,"(250, 250)",61.892578125
178,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0274.jpg,not-smoking,"(250, 250)",58.8544921875
179,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0276.jpg,not-smoking,"(250, 250)",68.6396484375
180,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0277.jpg,not-smoking,"(250, 250)",69.7666015625
181,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0279.jpg,not-smoking,"(250, 250)",68.646484375
182,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0280.jpg,not-smoking,"(250, 250)",83.046875
183,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0282.jpg,not-smoking,"(250, 250)",68.6552734375
184,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0285.jpg,not-smoking,"(250, 250)",70.8154296875
185,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0286.jpg,not-smoking,"(250, 250)",55.1943359375
186,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0287.jpg,not-smoking,"(250, 250)",50.7900390625
187,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0288.jpg,not-smoking,"(250, 250)",61.7861328125
188,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0290.jpg,not-smoking,"(250, 250)",68.1796875
189,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0292.jpg,not-smoking,"(250, 250)",66.400390625
190,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0293.jpg,not-smoking,"(250, 250)",50.171875
191,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0295.jpg,not-smoking,"(250, 250)",83.97265625
192,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0296.jpg,not-smoking,"(250, 250)",69.9775390625
193,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0297.jpg,not-smoking,"(250, 250)",67.0947265625
194,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0299.jpg,not-smoking,"(250, 250)",61.6328125
195,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0300.jpg,not-smoking,"(250, 250)",68.671875
196,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0302.jpg,not-smoking,"(250, 250)",54.5361328125
197,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0303.jpg,not-smoking,"(250, 250)",93.6494140625
198,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0304.jpg,not-smoking,"(250, 250)",74.125
199,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0305.jpg,not-smoking,"(250, 250)",70.4677734375
200,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0308.jpg,not-smoking,"(250, 250)",64.80859375
201,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0309.jpg,not-smoking,"(250, 250)",75.314453125
202,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0311.jpg,not-smoking,"(250, 250)",76.525390625
203,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0312.jpg,not-smoking,"(250, 250)",70.4326171875
204,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0314.jpg,not-smoking,"(250, 250)",60.3916015625
205,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0316.jpg,not-smoking,"(250, 250)",72.5693359375
206,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0317.jpg,not-smoking,"(250, 250)",74.3994140625
207,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0318.jpg,not-smoking,"(250, 250)",74.3818359375
208,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0320.jpg,not-smoking,"(250, 250)",60.966796875
209,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0322.jpg,not-smoking,"(250, 250)",75.8134765625
210,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0323.jpg,not-smoking,"(250, 250)",67.1630859375
211,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0324.jpg,not-smoking,"(250, 250)",100.0244140625
212,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0325.jpg,not-smoking,"(250, 250)",68.1123046875
213,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0326.jpg,not-smoking,"(250, 250)",74.1298828125
214,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0330.jpg,not-smoking,"(250, 250)",71.3271484375
215,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0331.jpg,not-smoking,"(250, 250)",54.4697265625
216,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0332.jpg,not-smoking,"(250, 250)",71.9443359375
217,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0334.jpg,not-smoking,"(250, 250)",70.01953125
218,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0335.jpg,not-smoking,"(250, 250)",67.27734375
219,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0337.jpg,not-smoking,"(250, 250)",58.466796875
220,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0339.jpg,not-smoking,"(250, 250)",61.47265625
221,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0340.jpg,not-smoking,"(250, 250)",69.841796875
222,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0341.jpg,not-smoking,"(250, 250)",68.296875
223,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0342.jpg,not-smoking,"(250, 250)",73.7587890625
224,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0343.jpg,not-smoking,"(250, 250)",76.01953125
225,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0346.jpg,not-smoking,"(250, 250)",75.0205078125
226,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0347.jpg,not-smoking,"(250, 250)",55.8994140625
227,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0348.jpg,not-smoking,"(250, 250)",75.0048828125
228,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0349.jpg,not-smoking,"(250, 250)",65.033203125
229,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0350.jpg,not-smoking,"(250, 250)",72.7626953125
230,/content/drive/MyDrive/projet/dataset/Training/Training/notsmoking_0352.jpg,not-smoking,"(250, 250)",79.3994140625
